[  +18 ms] executing: [C:\flutter\] git -c log.showSignature=false log -n 1 --pretty=format:%H
[  +46 ms] Exit code 0 from: git -c log.showSignature=false log -n 1 --pretty=format:%H
[        ] 9f5ff2306bb3e30b2b98eee79cd231b1336f41f4
[        ] executing: [C:\flutter\] git describe --match v*.*.* --first-parent --long --tags
[  +37 ms] Exit code 0 from: git describe --match v*.*.* --first-parent --long --tags
[        ] v1.12.13+hotfix.7-0-g9f5ff2306
[   +5 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref --symbolic @{u}
[  +27 ms] Exit code 0 from: git rev-parse --abbrev-ref --symbolic @{u}
[        ] origin/stable
[        ] executing: [C:\flutter\] git ls-remote --get-url origin
[  +25 ms] Exit code 0 from: git ls-remote --get-url origin
[        ] https://github.com/flutter/flutter.git
[  +58 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref HEAD
[  +25 ms] Exit code 0 from: git rev-parse --abbrev-ref HEAD
[        ] stable
[  +76 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[  +17 ms] Exit code 0 from: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[        ] List of devices attached
           emulator-5554          device product:sdk_gphone_x86_arm model:AOSP_on_IA_Emulator device:generic_x86_arm transport_id:1
[  +11 ms] C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell getprop
[  +39 ms] Artifact Instance of 'AndroidMavenArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +107 ms] Generating C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +18 ms] ro.hardware = ranchu
[  +15 ms] Using hardware rendering with device AOSP on IA Emulator. If you get graphics artifacts, consider enabling software rendering with "--enable-software-rendering".
[  +12 ms] Launching lib\main.dart on AOSP on IA Emulator in debug mode...
[   +7 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell -x logcat -v time -s flutter
[   +4 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe version
[  +28 ms] Android Debug Bridge version 1.0.41
           Version 29.0.5-5949299
           Installed as C:\Users\ken_t\Android_SDK\platform-tools\adb.exe
[   +1 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe start-server
[  +21 ms] Building APK
[  +12 ms] Running Gradle task 'assembleDebug'...
[   +1 ms] gradle.properties already sets `android.enableR8`
[   +2 ms] Using gradle from C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat.
[   +5 ms] executing: C:\Program Files\Android\Android Studio\jre\bin\java -version
[  +67 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jre\bin\java -version
[        ] openjdk version "1.8.0_202-release"
           OpenJDK Runtime Environment (build 1.8.0_202-release-1483-b03)
           OpenJDK 64-Bit Server VM (build 25.202-b03, mixed mode)
[   +2 ms] executing: [C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\] C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat -Pverbose=true -Ptarget=C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\lib\main.dart -Ptrack-widget-creation=true -Pfilesystem-scheme=org-dartlang-root -Ptarget-platform=android-x86 assembleDebug
[  +96 ms] I/flutter (15780): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (15780): The following assertion was thrown building StaggeredAnimationExample1Screen(dirty, dependencies:
[        ] I/flutter (15780): [TickerMode], state: _StaggeredAnimationExample1ScreenState#d946a(ticker active)):
[        ] I/flutter (15780): type '_AnimatedEvaluation<num>' is not a subtype of type 'Animation<double>'
[        ] I/flutter (15780): 
[        ] I/flutter (15780): The relevant error-causing widget was:
[        ] I/flutter (15780):   StaggeredAnimationExample1Screen
[        ] I/flutter (15780):   file:///C:/Users/ken_t/Documents/FlutterProjects/flutter_dec_2019_exploration/lib/main.dart:30:13
[        ] I/flutter (15780): 
[        ] I/flutter (15780): When the exception was thrown, this was the stack:
[        ] I/flutter (15780): #0      new StaggeredExample1Animator (package:flutter_dec_2019_exploration/animation/staggered/example1/staggered_example1_animator.dart:18:31)
[        ] I/flutter (15780): #1      _StaggeredAnimationExample1ScreenState._buildBodyArea (package:flutter_dec_2019_exploration/animation/staggered/example1/staggered_animation_example1_screen.dart:44:12)
[        ] I/flutter (15780): #2      _StaggeredAnimationExample1ScreenState.build (package:flutter_dec_2019_exploration/animation/staggered/example1/staggered_animation_example1_screen.dart:39:13)
[        ] I/flutter (15780): #3      StatefulElement.build (package:flutter/src/widgets/framework.dart:4507:18)
[        ] I/flutter (15780): #4      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4391:15)
[        ] I/flutter (15780): #5      Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #6      ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #7      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #8      ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #9      Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #10     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #11     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #12     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #13     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #14     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #15     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #16     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #17     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #18     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #19     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #20     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #21     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #22     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #23     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #24     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #25     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #26     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #27     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #28     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #29     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #30     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #31     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #32     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #33     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #34     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #35     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #36     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #37     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #38     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #39     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
